company_name,company_url,programming_languages,frameworks,other_tech_stack,remote,origin,countries,cities
Rewind,https://rewind.com,"[""JavaScript"", ""HTML"", ""TypeScript"", ""Go"", ""Ruby"", ""R""]","[""React"", ""Ruby on Rails""]","[""PostgreSQL"", ""H2"", ""Make""]",true,https://rubyonremote.com,"[""AD"", ""AE"", ""AF"", ""AG"", ""AI"", ""AL"", ""AM"", ""AO"", ""AQ"", ""AR"", ""AS"", ""AT"", ""AU"", ""AW"", ""AX"", ""AZ"", ""BA"", ""BB"", ""BD"", ""BE"", ""BF"", ""BG"", ""BH"", ""BI"", ""BJ"", ""BL"", ""BM"", ""BN"", ""BO"", ""BQ"", ""BR"", ""BS"", ""BT"", ""BV"", ""BW"", ""BY"", ""BZ"", ""CA"", ""CC"", ""CD"", ""CF"", ""CG"", ""CH"", ""CI"", ""CK"", ""CL"", ""CM"", ""CN"", ""CO"", ""CR"", ""CU"", ""CV"", ""CW"", ""CX"", ""CY"", ""CZ"", ""DE"", ""DJ"", ""DK"", ""DM"", ""DO"", ""DZ"", ""EC"", ""EE"", ""EG"", ""EH"", ""ER"", ""ES"", ""ET"", ""FI"", ""FJ"", ""FK"", ""FM"", ""FO"", ""FR"", ""GA"", ""GB"", ""GD"", ""GE"", ""GF"", ""GG"", ""GH"", ""GI"", ""GL"", ""GM"", ""GN"", ""GP"", ""GQ"", ""GR"", ""GS"", ""GT"", ""GU"", ""GW"", ""GY"", ""HK"", ""HM"", ""HN"", ""HR"", ""HT"", ""HU"", ""ID"", ""IE"", ""IL"", ""IM"", ""IN"", ""IO"", ""IQ"", ""IR"", ""IS"", ""IT"", ""JE"", ""JM"", ""JO"", ""JP"", ""KE"", ""KG"", ""KH"", ""KI"", ""KM"", ""KN"", ""KP"", ""KR"", ""KW"", ""KY"", ""KZ"", ""LA"", ""LB"", ""LC"", ""LI"", ""LK"", ""LR"", ""LS"", ""LT"", ""LU"", ""LV"", ""LY"", ""MA"", ""MC"", ""MD"", ""ME"", ""MF"", ""MG"", ""MH"", ""MK"", ""ML"", ""MM"", ""MN"", ""MO"", ""MP"", ""MQ"", ""MR"", ""MS"", ""MT"", ""MU"", ""MV"", ""MW"", ""MX"", ""MY"", ""MZ"", ""NA"", ""NC"", ""NE"", ""NF"", ""NG"", ""NI"", ""NL"", ""NO"", ""NP"", ""NR"", ""NU"", ""NZ"", ""OM"", ""PA"", ""PE"", ""PF"", ""PG"", ""PH"", ""PK"", ""PL"", ""PM"", ""PN"", ""PR"", ""PS"", ""PT"", ""PW"", ""PY"", ""QA"", ""RE"", ""RO"", ""RS"", ""RU"", ""RW"", ""SA"", ""SB"", ""SC"", ""SD"", ""SE"", ""SG"", ""SH"", ""SI"", ""SJ"", ""SK"", ""SL"", ""SM"", ""SN"", ""SO"", ""SR"", ""SS"", ""ST"", ""SV"", ""SX"", ""SY"", ""SZ"", ""TC"", ""TD"", ""TF"", ""TG"", ""TH"", ""TJ"", ""TK"", ""TL"", ""TM"", ""TN"", ""TO"", ""TR"", ""TT"", ""TV"", ""TW"", ""TZ"", ""UA"", ""UG"", ""UM"", ""US"", ""UY"", ""UZ"", ""VA"", ""VC"", ""VE"", ""VG"", ""VI"", ""VN"", ""VU"", ""WF"", ""WS"", ""YE"", ""YT"", ""ZA"", ""ZM"", ""ZW""]",[]
Clover Health,https://my.cloverhealth.com,"[""Python"", ""TypeScript"", ""Java"", ""Go"", ""Ruby""]",[],"[""Make""]",true,https://rubyonremote.com,"[""CA""]",[]
"Sessions, Inc.",https://www.sessionshealth.com,"[""Ruby""]","[""Ruby on Rails""]","[""PostgreSQL""]",true,https://rubyonremote.com,"[""US""]",[]
Koinly,https://koinly.io,"[""Go"", ""Ruby""]","[""Ruby on Rails""]","[""H2""]",true,https://rubyonremote.com,"[""AT"", ""AX"", ""BE"", ""BG"", ""CY"", ""CZ"", ""DE"", ""DK"", ""EE"", ""ES"", ""FI"", ""FR"", ""GF"", ""GP"", ""GR"", ""HR"", ""HU"", ""IE"", ""IT"", ""LT"", ""LU"", ""LV"", ""MF"", ""MQ"", ""MT"", ""NL"", ""PL"", ""PT"", ""RE"", ""RO"", ""SE"", ""SI"", ""SK"", ""YT"", ""AD"", ""AL"", ""BA"", ""BY"", ""CH"", ""FO"", ""GB"", ""GG"", ""GI"", ""IM"", ""IS"", ""JE"", ""LI"", ""MC"", ""MD"", ""ME"", ""MK"", ""NO"", ""RS"", ""RU"", ""SJ"", ""SM"", ""TR"", ""UA"", ""VA""]",[]
Huntress,https://www.huntress.com,"[""JavaScript"", ""Python"", ""Bash"", ""PowerShell"", ""PHP"", ""Go"", ""Ruby""]",[],"[""Make"", ""Splunk""]",true,https://rubyonremote.com,"[""US"", ""CA""]",[]
Rewind,https://rewind.com,"[""JavaScript"", ""HTML"", ""TypeScript"", ""Go"", ""Ruby"", ""R""]","[""React"", ""Ruby on Rails""]","[""PostgreSQL"", ""H2"", ""Make""]",true,https://rubyonremote.com,"[""AD"", ""AE"", ""AF"", ""AG"", ""AI"", ""AL"", ""AM"", ""AO"", ""AQ"", ""AR"", ""AS"", ""AT"", ""AU"", ""AW"", ""AX"", ""AZ"", ""BA"", ""BB"", ""BD"", ""BE"", ""BF"", ""BG"", ""BH"", ""BI"", ""BJ"", ""BL"", ""BM"", ""BN"", ""BO"", ""BQ"", ""BR"", ""BS"", ""BT"", ""BV"", ""BW"", ""BY"", ""BZ"", ""CA"", ""CC"", ""CD"", ""CF"", ""CG"", ""CH"", ""CI"", ""CK"", ""CL"", ""CM"", ""CN"", ""CO"", ""CR"", ""CU"", ""CV"", ""CW"", ""CX"", ""CY"", ""CZ"", ""DE"", ""DJ"", ""DK"", ""DM"", ""DO"", ""DZ"", ""EC"", ""EE"", ""EG"", ""EH"", ""ER"", ""ES"", ""ET"", ""FI"", ""FJ"", ""FK"", ""FM"", ""FO"", ""FR"", ""GA"", ""GB"", ""GD"", ""GE"", ""GF"", ""GG"", ""GH"", ""GI"", ""GL"", ""GM"", ""GN"", ""GP"", ""GQ"", ""GR"", ""GS"", ""GT"", ""GU"", ""GW"", ""GY"", ""HK"", ""HM"", ""HN"", ""HR"", ""HT"", ""HU"", ""ID"", ""IE"", ""IL"", ""IM"", ""IN"", ""IO"", ""IQ"", ""IR"", ""IS"", ""IT"", ""JE"", ""JM"", ""JO"", ""JP"", ""KE"", ""KG"", ""KH"", ""KI"", ""KM"", ""KN"", ""KP"", ""KR"", ""KW"", ""KY"", ""KZ"", ""LA"", ""LB"", ""LC"", ""LI"", ""LK"", ""LR"", ""LS"", ""LT"", ""LU"", ""LV"", ""LY"", ""MA"", ""MC"", ""MD"", ""ME"", ""MF"", ""MG"", ""MH"", ""MK"", ""ML"", ""MM"", ""MN"", ""MO"", ""MP"", ""MQ"", ""MR"", ""MS"", ""MT"", ""MU"", ""MV"", ""MW"", ""MX"", ""MY"", ""MZ"", ""NA"", ""NC"", ""NE"", ""NF"", ""NG"", ""NI"", ""NL"", ""NO"", ""NP"", ""NR"", ""NU"", ""NZ"", ""OM"", ""PA"", ""PE"", ""PF"", ""PG"", ""PH"", ""PK"", ""PL"", ""PM"", ""PN"", ""PR"", ""PS"", ""PT"", ""PW"", ""PY"", ""QA"", ""RE"", ""RO"", ""RS"", ""RU"", ""RW"", ""SA"", ""SB"", ""SC"", ""SD"", ""SE"", ""SG"", ""SH"", ""SI"", ""SJ"", ""SK"", ""SL"", ""SM"", ""SN"", ""SO"", ""SR"", ""SS"", ""ST"", ""SV"", ""SX"", ""SY"", ""SZ"", ""TC"", ""TD"", ""TF"", ""TG"", ""TH"", ""TJ"", ""TK"", ""TL"", ""TM"", ""TN"", ""TO"", ""TR"", ""TT"", ""TV"", ""TW"", ""TZ"", ""UA"", ""UG"", ""UM"", ""US"", ""UY"", ""UZ"", ""VA"", ""VC"", ""VE"", ""VG"", ""VI"", ""VN"", ""VU"", ""WF"", ""WS"", ""YE"", ""YT"", ""ZA"", ""ZM"", ""ZW""]",[]
Hologram,https://www.hologram.io,"[""SQL"", ""Python"", ""Ruby""]",[],"[""H2"", ""Make""]",true,https://rubyonremote.com,"[""US""]",[]
Wealthbit,https://www.wealthbit.co,"[""JavaScript"", ""Python"", ""Ruby""]","[""React"", ""Ruby on Rails""]","[""H2"", ""Make""]",true,https://rubyonremote.com,"[""AD"", ""AE"", ""AF"", ""AG"", ""AI"", ""AL"", ""AM"", ""AO"", ""AQ"", ""AR"", ""AS"", ""AT"", ""AU"", ""AW"", ""AX"", ""AZ"", ""BA"", ""BB"", ""BD"", ""BE"", ""BF"", ""BG"", ""BH"", ""BI"", ""BJ"", ""BL"", ""BM"", ""BN"", ""BO"", ""BQ"", ""BR"", ""BS"", ""BT"", ""BV"", ""BW"", ""BY"", ""BZ"", ""CA"", ""CC"", ""CD"", ""CF"", ""CG"", ""CH"", ""CI"", ""CK"", ""CL"", ""CM"", ""CN"", ""CO"", ""CR"", ""CU"", ""CV"", ""CW"", ""CX"", ""CY"", ""CZ"", ""DE"", ""DJ"", ""DK"", ""DM"", ""DO"", ""DZ"", ""EC"", ""EE"", ""EG"", ""EH"", ""ER"", ""ES"", ""ET"", ""FI"", ""FJ"", ""FK"", ""FM"", ""FO"", ""FR"", ""GA"", ""GB"", ""GD"", ""GE"", ""GF"", ""GG"", ""GH"", ""GI"", ""GL"", ""GM"", ""GN"", ""GP"", ""GQ"", ""GR"", ""GS"", ""GT"", ""GU"", ""GW"", ""GY"", ""HK"", ""HM"", ""HN"", ""HR"", ""HT"", ""HU"", ""ID"", ""IE"", ""IL"", ""IM"", ""IN"", ""IO"", ""IQ"", ""IR"", ""IS"", ""IT"", ""JE"", ""JM"", ""JO"", ""JP"", ""KE"", ""KG"", ""KH"", ""KI"", ""KM"", ""KN"", ""KP"", ""KR"", ""KW"", ""KY"", ""KZ"", ""LA"", ""LB"", ""LC"", ""LI"", ""LK"", ""LR"", ""LS"", ""LT"", ""LU"", ""LV"", ""LY"", ""MA"", ""MC"", ""MD"", ""ME"", ""MF"", ""MG"", ""MH"", ""MK"", ""ML"", ""MM"", ""MN"", ""MO"", ""MP"", ""MQ"", ""MR"", ""MS"", ""MT"", ""MU"", ""MV"", ""MW"", ""MX"", ""MY"", ""MZ"", ""NA"", ""NC"", ""NE"", ""NF"", ""NG"", ""NI"", ""NL"", ""NO"", ""NP"", ""NR"", ""NU"", ""NZ"", ""OM"", ""PA"", ""PE"", ""PF"", ""PG"", ""PH"", ""PK"", ""PL"", ""PM"", ""PN"", ""PR"", ""PS"", ""PT"", ""PW"", ""PY"", ""QA"", ""RE"", ""RO"", ""RS"", ""RU"", ""RW"", ""SA"", ""SB"", ""SC"", ""SD"", ""SE"", ""SG"", ""SH"", ""SI"", ""SJ"", ""SK"", ""SL"", ""SM"", ""SN"", ""SO"", ""SR"", ""SS"", ""ST"", ""SV"", ""SX"", ""SY"", ""SZ"", ""TC"", ""TD"", ""TF"", ""TG"", ""TH"", ""TJ"", ""TK"", ""TL"", ""TM"", ""TN"", ""TO"", ""TR"", ""TT"", ""TV"", ""TW"", ""TZ"", ""UA"", ""UG"", ""UM"", ""US"", ""UY"", ""UZ"", ""VA"", ""VC"", ""VE"", ""VG"", ""VI"", ""VN"", ""VU"", ""WF"", ""WS"", ""YE"", ""YT"", ""ZA"", ""ZM"", ""ZW""]",[]
Unite Us,https://uniteus.com,"[""JavaScript"", ""Python"", ""TypeScript"", ""Ruby""]","[""React"", ""Ruby on Rails""]","[""Docker"", ""Kubernetes"", ""Terraform"", ""Datadog"", ""New Relic""]",true,https://rubyonremote.com,"[""US""]",[]
AllTrails,https://www.alltrails.com,"[""JavaScript"", ""HTML/CSS"", ""HTML"", ""CSS"", ""SQL"", ""TypeScript"", ""Ruby""]","[""React"", ""Angular"", ""Ruby on Rails""]","[""MySQL"", ""Docker"", ""Kubernetes"", ""Make"", ""Datadog""]",true,https://rubyonremote.com,"[""US""]",[]
Housecall Pro,https://www.housecallpro.com,"[""Ruby""]","[""React"", ""Ruby on Rails""]","[""Make""]",true,https://rubyonremote.com,"[""PL"", ""BR"", ""US"", ""AR"", ""BO"", ""CL"", ""CO"", ""EC"", ""FK"", ""GF"", ""GY"", ""PE"", ""PY"", ""SR"", ""UY"", ""VE"", ""MX"", ""AD"", ""AL"", ""AT"", ""AX"", ""BA"", ""BE"", ""BG"", ""BY"", ""CH"", ""CZ"", ""DE"", ""DK"", ""EE"", ""ES"", ""FI"", ""FO"", ""FR"", ""GB"", ""GG"", ""GI"", ""GR"", ""HR"", ""HU"", ""IE"", ""IM"", ""IS"", ""IT"", ""JE"", ""LI"", ""LT"", ""LU"", ""LV"", ""MC"", ""MD"", ""ME"", ""MK"", ""MT"", ""NL"", ""NO"", ""PT"", ""RO"", ""RS"", ""RU"", ""SE"", ""SI"", ""SJ"", ""SK"", ""SM"", ""TR"", ""UA"", ""VA"", ""CY"", ""GP"", ""MF"", ""MQ"", ""RE"", ""YT""]",[]
Rivo Commerce,https://rivo.io,"[""TypeScript"", ""PHP"", ""Go"", ""Ruby"", ""Scala""]","[""React""]","[""Make""]",true,https://rubyonremote.com,"[""US"", ""CA""]",[]
Salsify,https://www.salsify.com,"[""JavaScript"", ""C"", ""Ruby""]","[""React"", ""AngularJS"", ""Ruby on Rails""]","[""H2"", ""Make""]",true,https://rubyonremote.com,"[""PT"", ""AU"", ""CC"", ""CX"", ""NF"", ""NZ""]",[]
Cybrid,https://www.cybrid.xyz,"[""JavaScript"", ""SQL"", ""Python"", ""TypeScript"", ""Ruby"", ""R""]","[""Angular"", ""Django""]","[""Make""]",true,https://rubyonremote.com,"[""AD"", ""AE"", ""AF"", ""AG"", ""AI"", ""AL"", ""AM"", ""AO"", ""AQ"", ""AR"", ""AS"", ""AT"", ""AU"", ""AW"", ""AX"", ""AZ"", ""BA"", ""BB"", ""BD"", ""BE"", ""BF"", ""BG"", ""BH"", ""BI"", ""BJ"", ""BL"", ""BM"", ""BN"", ""BO"", ""BQ"", ""BR"", ""BS"", ""BT"", ""BV"", ""BW"", ""BY"", ""BZ"", ""CA"", ""CC"", ""CD"", ""CF"", ""CG"", ""CH"", ""CI"", ""CK"", ""CL"", ""CM"", ""CN"", ""CO"", ""CR"", ""CU"", ""CV"", ""CW"", ""CX"", ""CY"", ""CZ"", ""DE"", ""DJ"", ""DK"", ""DM"", ""DO"", ""DZ"", ""EC"", ""EE"", ""EG"", ""EH"", ""ER"", ""ES"", ""ET"", ""FI"", ""FJ"", ""FK"", ""FM"", ""FO"", ""FR"", ""GA"", ""GB"", ""GD"", ""GE"", ""GF"", ""GG"", ""GH"", ""GI"", ""GL"", ""GM"", ""GN"", ""GP"", ""GQ"", ""GR"", ""GS"", ""GT"", ""GU"", ""GW"", ""GY"", ""HK"", ""HM"", ""HN"", ""HR"", ""HT"", ""HU"", ""ID"", ""IE"", ""IL"", ""IM"", ""IN"", ""IO"", ""IQ"", ""IR"", ""IS"", ""IT"", ""JE"", ""JM"", ""JO"", ""JP"", ""KE"", ""KG"", ""KH"", ""KI"", ""KM"", ""KN"", ""KP"", ""KR"", ""KW"", ""KY"", ""KZ"", ""LA"", ""LB"", ""LC"", ""LI"", ""LK"", ""LR"", ""LS"", ""LT"", ""LU"", ""LV"", ""LY"", ""MA"", ""MC"", ""MD"", ""ME"", ""MF"", ""MG"", ""MH"", ""MK"", ""ML"", ""MM"", ""MN"", ""MO"", ""MP"", ""MQ"", ""MR"", ""MS"", ""MT"", ""MU"", ""MV"", ""MW"", ""MX"", ""MY"", ""MZ"", ""NA"", ""NC"", ""NE"", ""NF"", ""NG"", ""NI"", ""NL"", ""NO"", ""NP"", ""NR"", ""NU"", ""NZ"", ""OM"", ""PA"", ""PE"", ""PF"", ""PG"", ""PH"", ""PK"", ""PL"", ""PM"", ""PN"", ""PR"", ""PS"", ""PT"", ""PW"", ""PY"", ""QA"", ""RE"", ""RO"", ""RS"", ""RU"", ""RW"", ""SA"", ""SB"", ""SC"", ""SD"", ""SE"", ""SG"", ""SH"", ""SI"", ""SJ"", ""SK"", ""SL"", ""SM"", ""SN"", ""SO"", ""SR"", ""SS"", ""ST"", ""SV"", ""SX"", ""SY"", ""SZ"", ""TC"", ""TD"", ""TF"", ""TG"", ""TH"", ""TJ"", ""TK"", ""TL"", ""TM"", ""TN"", ""TO"", ""TR"", ""TT"", ""TV"", ""TW"", ""TZ"", ""UA"", ""UG"", ""UM"", ""US"", ""UY"", ""UZ"", ""VA"", ""VC"", ""VE"", ""VG"", ""VI"", ""VN"", ""VU"", ""WF"", ""WS"", ""YE"", ""YT"", ""ZA"", ""ZM"", ""ZW""]",[]
GitLab,https://about.gitlab.com,"[""Go"", ""Ruby""]","[""Ruby on Rails""]","[""PostgreSQL"", ""H2"", ""Kubernetes"", ""Terraform"", ""Ansible""]",true,https://rubyonremote.com,"[""CA"", ""GB"", ""AT"", ""AX"", ""BE"", ""BG"", ""CY"", ""CZ"", ""DE"", ""DK"", ""EE"", ""ES"", ""FI"", ""FR"", ""GF"", ""GP"", ""GR"", ""HR"", ""HU"", ""IE"", ""IT"", ""LT"", ""LU"", ""LV"", ""MF"", ""MQ"", ""MT"", ""NL"", ""PL"", ""PT"", ""RE"", ""RO"", ""SE"", ""SI"", ""SK"", ""YT"", ""AD"", ""AL"", ""BA"", ""BY"", ""CH"", ""FO"", ""GG"", ""GI"", ""IM"", ""IS"", ""JE"", ""LI"", ""MC"", ""MD"", ""ME"", ""MK"", ""NO"", ""RS"", ""RU"", ""SJ"", ""SM"", ""TR"", ""UA"", ""VA"", ""AE"", ""AF"", ""AM"", ""AZ"", ""BD"", ""BH"", ""BN"", ""BT"", ""CN"", ""GE"", ""HK"", ""ID"", ""IL"", ""IN"", ""IQ"", ""IR"", ""JO"", ""JP"", ""KG"", ""KH"", ""KP"", ""KR"", ""KW"", ""KZ"", ""LA"", ""LB"", ""LK"", ""MM"", ""MN"", ""MO"", ""MV"", ""MY"", ""NP"", ""OM"", ""PH"", ""PK"", ""PS"", ""QA"", ""SA"", ""SG"", ""SY"", ""TH"", ""TJ"", ""TL"", ""TM"", ""TW"", ""UZ"", ""VN"", ""YE"", ""AU"", ""CC"", ""CX"", ""NF"", ""NZ"", ""MX"", ""ZA"", ""EG"", ""CO"", ""US"", ""AO"", ""BF"", ""BI"", ""BJ"", ""BW"", ""CD"", ""CF"", ""CG"", ""CI"", ""CM"", ""CV"", ""DJ"", ""DZ"", ""EH"", ""ER"", ""ET"", ""GA"", ""GH"", ""GM"", ""GN"", ""GQ"", ""GW"", ""IO"", ""KE"", ""KM"", ""LR"", ""LS"", ""LY"", ""MA"", ""MG"", ""ML"", ""MR"", ""MU"", ""MW"", ""MZ"", ""NA"", ""NE"", ""NG"", ""RW"", ""SC"", ""SD"", ""SH"", ""SL"", ""SN"", ""SO"", ""SS"", ""ST"", ""SZ"", ""TD"", ""TF"", ""TG"", ""TN"", ""TZ"", ""UG"", ""ZM"", ""ZW"", ""AG"", ""AI"", ""AW"", ""BB"", ""BL"", ""BM"", ""BQ"", ""BS"", ""BZ"", ""CR"", ""CU"", ""CW"", ""DM"", ""DO"", ""GD"", ""GL"", ""GT"", ""HN"", ""HT"", ""JM"", ""KN"", ""KY"", ""LC"", ""MS"", ""NI"", ""PA"", ""PM"", ""PR"", ""SV"", ""SX"", ""TC"", ""TT"", ""VC"", ""VG"", ""VI"", ""AR"", ""BO"", ""BR"", ""CL"", ""EC"", ""FK"", ""GY"", ""PE"", ""PY"", ""SR"", ""UY"", ""VE""]",[]
"8th Light, Inc.",https://8thlight.com,"[""JavaScript"", ""SQL"", ""Python"", ""TypeScript"", ""Java"", ""Go"", ""Ruby"", ""R"", ""Scala""]","[""React""]","[""H2""]",true,https://rubyonremote.com,"[""US"", ""GB""]",[]
Aircall,https://aircall.io,"[""TypeScript"", ""Ruby""]","[""Node.js"", ""Ruby on Rails""]","[""Make""]",true,https://rubyonremote.com,"[""GB"", ""AT"", ""AX"", ""BE"", ""BG"", ""CY"", ""CZ"", ""DE"", ""DK"", ""EE"", ""ES"", ""FI"", ""FR"", ""GF"", ""GP"", ""GR"", ""HR"", ""HU"", ""IE"", ""IT"", ""LT"", ""LU"", ""LV"", ""MF"", ""MQ"", ""MT"", ""NL"", ""PL"", ""PT"", ""RE"", ""RO"", ""SE"", ""SI"", ""SK"", ""YT"", ""AO"", ""BF"", ""BI"", ""BJ"", ""BW"", ""CD"", ""CF"", ""CG"", ""CI"", ""CM"", ""CV"", ""DJ"", ""DZ"", ""EG"", ""EH"", ""ER"", ""ET"", ""GA"", ""GH"", ""GM"", ""GN"", ""GQ"", ""GW"", ""IO"", ""KE"", ""KM"", ""LR"", ""LS"", ""LY"", ""MA"", ""MG"", ""ML"", ""MR"", ""MU"", ""MW"", ""MZ"", ""NA"", ""NE"", ""NG"", ""RW"", ""SC"", ""SD"", ""SH"", ""SL"", ""SN"", ""SO"", ""SS"", ""ST"", ""SZ"", ""TD"", ""TF"", ""TG"", ""TN"", ""TZ"", ""UG"", ""ZA"", ""ZM"", ""ZW"", ""AE"", ""RU"", ""UA"", ""RS"", ""TR"", ""IS"", ""AD"", ""AL"", ""BA"", ""BY"", ""CH"", ""FO"", ""GG"", ""GI"", ""IM"", ""JE"", ""LI"", ""MC"", ""MD"", ""ME"", ""MK"", ""NO"", ""SJ"", ""SM"", ""VA""]",[]
Change.org,https://www.change.org,"[""JavaScript"", ""TypeScript"", ""Go"", ""Ruby""]","[""React"", ""Ruby on Rails""]","[""Kubernetes"", ""Terraform"", ""Make""]",true,https://rubyonremote.com,"[""US"", ""CA"", ""MX"", ""AR"", ""BO"", ""BR"", ""CL"", ""CO"", ""EC"", ""FK"", ""GF"", ""GY"", ""PE"", ""PY"", ""SR"", ""UY"", ""VE""]",[]
8am,https://developers.8am.com,"[""SQL"", ""TypeScript""]","[""React"", ""Express"", ""Django""]","[""PostgreSQL"", ""MySQL"", ""Google Cloud""]",true,https://rubyonremote.com,"[""MX"", ""CO"", ""US""]",[]
Alongside (alongside.team),https://www.alongside.team,"[""JavaScript"", ""CSS"", ""Ruby""]","[""Ruby on Rails""]","[""Railway"", ""Tailwind""]",true,https://rubyonremote.com,"[""PT""]",[]
8am,https://developers.8am.com,"[""JavaScript"", ""SQL"", ""TypeScript"", ""Ruby""]","[""React"", ""Express"", ""Vue.js"", ""Django"", ""Ruby on Rails""]","[""PostgreSQL"", ""Redis"", ""MySQL""]",true,https://rubyonremote.com,"[""MX"", ""US""]",[]
Flywire,http://www.flywire.com,"[""Java"", ""Go"", ""Ruby""]",[],"[""Redis"", ""MySQL"", ""Docker""]",true,https://rubyonremote.com,"[""US"", ""ES""]",[]
Lightspeed Commerce,https://www.lightspeedhq.com,"[""Python"", ""Shell"", ""C"", ""Go"", ""Ruby""]","[""Express""]","[""H2"", ""Docker"", ""Kubernetes"", ""Terraform"", ""Make"", ""Ansible""]",true,https://rubyonremote.com,"[""CA"", ""US""]",[]
NinjaHoldings,http://creditninja.com,"[""Ruby""]","[""Ruby on Rails""]",[],true,https://rubyonremote.com,"[""US"", ""CA"", ""AG"", ""AI"", ""AW"", ""BB"", ""BL"", ""BM"", ""BQ"", ""BS"", ""BZ"", ""CR"", ""CU"", ""CW"", ""DM"", ""DO"", ""GD"", ""GL"", ""GP"", ""GT"", ""HN"", ""HT"", ""JM"", ""KN"", ""KY"", ""LC"", ""MF"", ""MQ"", ""MS"", ""MX"", ""NI"", ""PA"", ""PM"", ""PR"", ""SV"", ""SX"", ""TC"", ""TT"", ""VC"", ""VG"", ""VI""]",[]
Teamified,https://www.teamified.com,"[""TypeScript"", ""Ruby""]","[""React"", ""Next.js"", ""Ruby on Rails""]","[""PostgreSQL"", ""Redis"", ""Docker""]",true,https://rubyonremote.com,"[""AD"", ""AE"", ""AF"", ""AG"", ""AI"", ""AL"", ""AM"", ""AO"", ""AQ"", ""AR"", ""AS"", ""AT"", ""AU"", ""AW"", ""AX"", ""AZ"", ""BA"", ""BB"", ""BD"", ""BE"", ""BF"", ""BG"", ""BH"", ""BI"", ""BJ"", ""BL"", ""BM"", ""BN"", ""BO"", ""BQ"", ""BR"", ""BS"", ""BT"", ""BV"", ""BW"", ""BY"", ""BZ"", ""CA"", ""CC"", ""CD"", ""CF"", ""CG"", ""CH"", ""CI"", ""CK"", ""CL"", ""CM"", ""CN"", ""CO"", ""CR"", ""CU"", ""CV"", ""CW"", ""CX"", ""CY"", ""CZ"", ""DE"", ""DJ"", ""DK"", ""DM"", ""DO"", ""DZ"", ""EC"", ""EE"", ""EG"", ""EH"", ""ER"", ""ES"", ""ET"", ""FI"", ""FJ"", ""FK"", ""FM"", ""FO"", ""FR"", ""GA"", ""GB"", ""GD"", ""GE"", ""GF"", ""GG"", ""GH"", ""GI"", ""GL"", ""GM"", ""GN"", ""GP"", ""GQ"", ""GR"", ""GS"", ""GT"", ""GU"", ""GW"", ""GY"", ""HK"", ""HM"", ""HN"", ""HR"", ""HT"", ""HU"", ""ID"", ""IE"", ""IL"", ""IM"", ""IN"", ""IO"", ""IQ"", ""IR"", ""IS"", ""IT"", ""JE"", ""JM"", ""JO"", ""JP"", ""KE"", ""KG"", ""KH"", ""KI"", ""KM"", ""KN"", ""KP"", ""KR"", ""KW"", ""KY"", ""KZ"", ""LA"", ""LB"", ""LC"", ""LI"", ""LK"", ""LR"", ""LS"", ""LT"", ""LU"", ""LV"", ""LY"", ""MA"", ""MC"", ""MD"", ""ME"", ""MF"", ""MG"", ""MH"", ""MK"", ""ML"", ""MM"", ""MN"", ""MO"", ""MP"", ""MQ"", ""MR"", ""MS"", ""MT"", ""MU"", ""MV"", ""MW"", ""MX"", ""MY"", ""MZ"", ""NA"", ""NC"", ""NE"", ""NF"", ""NG"", ""NI"", ""NL"", ""NO"", ""NP"", ""NR"", ""NU"", ""NZ"", ""OM"", ""PA"", ""PE"", ""PF"", ""PG"", ""PH"", ""PK"", ""PL"", ""PM"", ""PN"", ""PR"", ""PS"", ""PT"", ""PW"", ""PY"", ""QA"", ""RE"", ""RO"", ""RS"", ""RU"", ""RW"", ""SA"", ""SB"", ""SC"", ""SD"", ""SE"", ""SG"", ""SH"", ""SI"", ""SJ"", ""SK"", ""SL"", ""SM"", ""SN"", ""SO"", ""SR"", ""SS"", ""ST"", ""SV"", ""SX"", ""SY"", ""SZ"", ""TC"", ""TD"", ""TF"", ""TG"", ""TH"", ""TJ"", ""TK"", ""TL"", ""TM"", ""TN"", ""TO"", ""TR"", ""TT"", ""TV"", ""TW"", ""TZ"", ""UA"", ""UG"", ""UM"", ""US"", ""UY"", ""UZ"", ""VA"", ""VC"", ""VE"", ""VG"", ""VI"", ""VN"", ""VU"", ""WF"", ""WS"", ""YE"", ""YT"", ""ZA"", ""ZM"", ""ZW""]",[]
StackCommerce,https://stackcommerce.com,"[""TypeScript"", ""PHP"", ""Ruby""]","[""React"", ""Next.js"", ""WordPress"", ""Ruby on Rails""]","[""Docker"", ""Kubernetes"", ""Google Cloud""]",true,https://rubyonremote.com,"[""US""]",[]
